product_id,product_code,product_name,category,brand,cost_price,selling_price,stock_quantity,reorder_level,status
1,PRD00001,Dolorum Product,Fashion,Godrej,12767,16780,235,21,Active
2,PRD00002,At Product,Books,Dell,38284,47287,402,37,Active
3,PRD00003,Consectetur Product,Fashion,JBL,49827,60826,269,39,Active
4,PRD00004,Vel Product,Electronics,Godrej,47944,59829,40,33,Active
5,PRD00005,Reiciendis Product,Mobiles,Nike,23572,32819,83,22,Active
6,PRD00006,Earum Product,Sports,Adidas,46816,67835,201,11,Active
7,PRD00007,Nemo Product,Home Appliances,JBL,4662,5538,79,50,Active
8,PRD00008,Voluptatem Product,Home Appliances,JBL,29941,44500,163,16,Active
9,PRD00009,Suscipit Product,Books,Adidas,19216,30202,483,31,Active
10,PRD00010,Accusamus Product,Sports,Samsung,25385,38916,386,41,Active
11,PRD00011,Voluptatum Product,Books,Lenovo,6381,8016,310,44,Active
12,PRD00012,Optio Product,Electronics,JBL,31468,36300,424,31,Active
13,PRD00013,Expedita Product,Laptops,Boat,16764,23094,100,19,Active
14,PRD00014,Ab Product,Home Appliances,Asus,43407,65209,454,49,Active
15,PRD00015,Ullam Product,Fashion,Adidas,26081,39394,362,33,Active
16,PRD00016,Saepe Product,Books,Boat,13296,19834,398,34,Active
17,PRD00017,Libero Product,Fashion,HP,18183,27508,91,50,Active
18,PRD00018,Architecto Product,Mobiles,Apple,21975,34435,88,10,Active
19,PRD00019,Necessitatibus Product,Home Appliances,Boat,35997,57023,153,36,Active
20,PRD00020,Unde Product,Mobiles,Lenovo,17302,25165,299,34,Active
21,PRD00021,Unde Product,Electronics,Adidas,8496,10572,48,45,Active
22,PRD00022,Explicabo Product,Sports,Dell,44918,69491,478,37,Active
23,PRD00023,Voluptatum Product,Home Appliances,Lenovo,37875,53656,316,26,Active
24,PRD00024,Harum Product,Sports,Asus,22773,26949,444,43,Active
25,PRD00025,Perspiciatis Product,Mobiles,Lenovo,13586,18795,82,14,Active
26,PRD00026,Tenetur Product,Sports,Dell,25477,30968,166,21,Active
27,PRD00027,Commodi Product,Books,Boat,32268,44467,418,16,Active
28,PRD00028,Et Product,Sports,Asus,49665,58393,107,50,Active
29,PRD00029,Ducimus Product,Fashion,Asus,1317,1728,498,36,Active
30,PRD00030,Fuga Product,Electronics,Asus,12047,15567,307,34,Active
31,PRD00031,Harum Product,Mobiles,Samsung,40706,52308,173,20,Active
32,PRD00032,Molestiae Product,Electronics,Asus,36355,50457,492,45,Active
33,PRD00033,Recusandae Product,Sports,Boat,34213,51041,25,43,Active
34,PRD00034,Ipsum Product,Electronics,Adidas,4995,5950,60,28,Active
35,PRD00035,Vitae Product,Home Appliances,Acer,39548,58730,214,11,Active
36,PRD00036,Ipsum Product,Sports,Godrej,16522,24799,25,42,Active
37,PRD00037,Quis Product,Furniture,Sony,43108,56047,410,27,Active
38,PRD00038,Fugiat Product,Books,Apple,14224,21492,409,17,Active
39,PRD00039,Dolorem Product,Books,Adidas,13502,16583,447,36,Active
40,PRD00040,Omnis Product,Home Appliances,Boat,14420,22189,492,14,Active
41,PRD00041,Pariatur Product,Electronics,Boat,47365,66988,165,24,Active
42,PRD00042,Ex Product,Home Appliances,Dell,34085,52878,404,47,Active
